Gender,Category,Purchase Amount (USD)
Male,Accessories,31
Male,Accessories,36
Male,Accessories,20
Male,Accessories,94
Male,Accessories,31
Male,Accessories,76
Male,Accessories,39
Male,Accessories,69
Male,Accessories,53
Male,Accessories,54
Male,Accessories,73
Male,Accessories,79
Male,Accessories,68
Male,Accessories,79
Male,Accessories,36
Male,Accessories,46
Male,Accessories,70
Male,Accessories,29
Male,Accessories,58
Male,Accessories,85
Male,Accessories,43
Male,Accessories,95
Male,Accessories,48
Male,Accessories,99
Male,Accessories,73
Male,Accessories,98
Male,Accessories,24
Male,Accessories,96
Male,Accessories,26
Male,Accessories,75
Male,Accessories,65
Male,Accessories,54
Male,Accessories,84
Male,Accessories,40
Male,Accessories,32
Male,Accessories,39
Male,Accessories,58
Male,Accessories,94
Male,Accessories,46
Male,Accessories,95
Male,Accessories,90
Male,Accessories,47
Male,Accessories,68
Male,Accessories,27
Male,Accessories,23
Male,Accessories,49
Male,Accessories,74
Male,Accessories,65
Male,Accessories,60
Male,Accessories,27
Male,Accessories,67
Male,Accessories,46
Male,Accessories,81
Male,Accessories,96
Male,Accessories,56
Male,Accessories,76
Male,Accessories,100
Male,Accessories,94
Male,Accessories,78
Male,Accessories,45
Male,Accessories,73
Male,Accessories,38
Male,Accessories,38
Male,Accessories,91
Male,Accessories,84
Male,Accessories,93
Male,Accessories,64
Male,Accessories,48
Male,Accessories,88
Male,Accessories,68
Male,Accessories,94
Male,Accessories,88
Male,Accessories,27
Male,Accessories,39
Male,Accessories,89
Male,Accessories,100
Male,Accessories,42
Male,Accessories,86
Male,Accessories,100
Male,Accessories,47
Male,Accessories,51
Male,Accessories,42
Male,Accessories,20
Male,Accessories,30
Male,Accessories,53
Male,Accessories,74
Male,Accessories,57
Male,Accessories,59
Male,Accessories,75
Male,Accessories,69
Male,Accessories,26
Male,Accessories,32
Male,Accessories,85
Male,Accessories,61
Male,Accessories,39
Male,Accessories,51
Male,Accessories,37
Male,Accessories,39
Male,Accessories,42
Male,Accessories,98
Male,Accessories,32
Male,Accessories,29
Male,Accessories,24
Male,Accessories,22
Male,Accessories,67
Male,Accessories,72
Male,Accessories,95
Male,Accessories,41
Male,Accessories,81
Male,Accessories,20
Male,Accessories,87
Male,Accessories,76
Male,Accessories,42
Male,Accessories,56
Male,Accessories,25
Male,Accessories,88
Male,Accessories,39
Male,Accessories,40
Male,Accessories,34
Male,Accessories,78
Male,Accessories,32
Male,Accessories,32
Male,Accessories,69
Male,Accessories,25
Male,Accessories,77
Male,Accessories,39
Male,Accessories,82
Male,Accessories,71
Male,Accessories,29
Male,Accessories,46
Male,Accessories,35
Male,Accessories,78
Male,Accessories,55
Male,Accessories,99
Male,Accessories,88
Male,Accessories,55
Male,Accessories,26
Male,Accessories,91
Male,Accessories,76
Male,Accessories,50
Male,Accessories,23
Male,Accessories,69
Male,Accessories,67
Male,Accessories,23
Male,Accessories,45
Male,Accessories,31
Male,Accessories,56
Male,Accessories,99
Male,Accessories,30
Male,Accessories,81
Male,Accessories,52
Male,Accessories,51
Male,Accessories,38
Male,Accessories,72
Male,Accessories,90
Male,Accessories,43
Male,Accessories,84
Male,Accessories,88
Male,Accessories,42
Male,Accessories,73
Male,Accessories,48
Male,Accessories,36
Male,Accessories,40
Male,Accessories,20
Male,Accessories,49
Male,Accessories,65
Male,Accessories,67
Male,Accessories,54
Male,Accessories,84
Male,Accessories,88
Male,Accessories,72
Male,Accessories,64
Male,Accessories,29
Male,Accessories,62
Male,Accessories,59
Male,Accessories,57
Male,Accessories,41
Male,Accessories,48
Male,Accessories,43
Male,Accessories,97
Male,Accessories,68
Male,Accessories,39
Male,Accessories,37
Male,Accessories,69
Male,Accessories,63
Male,Accessories,38
Male,Accessories,46
Male,Accessories,92
Male,Accessories,32
Male,Accessories,90
Male,Accessories,25
Male,Accessories,33
Male,Accessories,43
Male,Accessories,85
Male,Accessories,72
Male,Accessories,57
Male,Accessories,34
Male,Accessories,89
Male,Accessories,27
Male,Accessories,79
Male,Accessories,79
Male,Accessories,94
Male,Accessories,51
Male,Accessories,30
Male,Accessories,93
Male,Accessories,40
